[HeuristicCoeffs(has_king=Coeff(coeff=97.62650926995387, dir=1), has_king_adv=Coeff(coeff=42.207115626149026, dir=-1), has_general=Coeff(coeff=3.02718459643575, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=86.83406921997336, dir=1), has_soldier_adv=Coeff(coeff=21.334570849381805, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=60.76293160876668, dir=-1), could_create_king=Coeff(coeff=32.623017515100884, dir=1), could_create_king_adv=Coeff(coeff=39.39065461382675, dir=-1), could_create_general=Coeff(coeff=50.90215062020953, dir=1), could_create_general_adv=Coeff(coeff=50.85778769468119, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=81.42978883030321, dir=-1), protected_general=Coeff(coeff=63.590416592910984, dir=1), protected_general_adv=Coeff(coeff=68.44808851656498, dir=-1), endang_king=Coeff(coeff=37.57276143809888, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=86.32898649481466, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=38.24157337555331, dir=1), endang_soldier_adv=Coeff(coeff=45.43235779929059, dir=-1), mobile_general=Coeff(coeff=98.13747924112076, dir=1), mobile_general_adv=Coeff(coeff=64.80042462439386, dir=-1)), [FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=72.80354102076606, dir=1), has_king_adv=Coeff(coeff=80.19710061995332, dir=-1), has_general=Coeff(coeff=32.51729552406361, dir=1), has_general_adv=Coeff(coeff=62.267915026662216, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=20.883934639979984, dir=1), has_token_adv=Coeff(coeff=82.89186856030607, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=12.320259551769364, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=47.60363995127692, dir=-1), protected_king=Coeff(coeff=95.62936650400448, dir=1), protected_king_adv=Coeff(coeff=25.93939289150583, dir=-1), protected_general=Coeff(coeff=78.30405574046094, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=51.17395488667772, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=37.3465662700062, dir=-1), mobile_general=Coeff(coeff=49.18144100056021, dir=1), mobile_general_adv=Coeff(coeff=71.07512153933465, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=59.60318730799422, dir=1), has_king_adv=Coeff(coeff=92.30115601378692, dir=-1), has_general=Coeff(coeff=86.83442123640937, dir=1), has_general_adv=Coeff(coeff=44.93829561053593, dir=-1), has_soldier=Coeff(coeff=68.67318026452266, dir=1), has_soldier_adv=Coeff(coeff=21.334570849381805, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=27.600896096020165, dir=-1), could_create_king=Coeff(coeff=89.68280655923664, dir=1), could_create_king_adv=Coeff(coeff=69.36302329980842, dir=-1), could_create_general=Coeff(coeff=91.81982705986182, dir=1), could_create_general_adv=Coeff(coeff=16.201993250610634, dir=-1), protected_king=Coeff(coeff=98.17073090552793, dir=1), protected_king_adv=Coeff(coeff=51.56072648236793, dir=-1), protected_general=Coeff(coeff=85.84999098320917, dir=1), protected_general_adv=Coeff(coeff=87.98457554840529, dir=-1), endang_king=Coeff(coeff=41.743943219678506, dir=1), endang_king_adv=Coeff(coeff=48.66203910202459, dir=-1), endang_general=Coeff(coeff=86.32898649481466, dir=1), endang_general_adv=Coeff(coeff=81.90204953368375, dir=-1), endang_soldier=Coeff(coeff=7.648615896368948, dir=1), endang_soldier_adv=Coeff(coeff=7.210531184172176, dir=-1), mobile_general=Coeff(coeff=40.91365479950318, dir=1), mobile_general_adv=Coeff(coeff=64.80042462439386, dir=-1)), [FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=72.80354102076606, dir=1), has_king_adv=Coeff(coeff=92.30115601378692, dir=-1), has_general=Coeff(coeff=3.02718459643575, dir=1), has_general_adv=Coeff(coeff=62.267915026662216, dir=-1), has_soldier=Coeff(coeff=21.353877351646965, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=36.245430181846835, dir=1), has_token_adv=Coeff(coeff=65.58014866319272, dir=-1), could_create_king=Coeff(coeff=23.87344596342611, dir=1), could_create_king_adv=Coeff(coeff=12.320259551769364, dir=-1), could_create_general=Coeff(coeff=64.27464946327814, dir=1), could_create_general_adv=Coeff(coeff=47.60363995127692, dir=-1), protected_king=Coeff(coeff=98.17073090552793, dir=1), protected_king_adv=Coeff(coeff=25.93939289150583, dir=-1), protected_general=Coeff(coeff=78.30405574046094, dir=1), protected_general_adv=Coeff(coeff=83.63443305510752, dir=-1), endang_king=Coeff(coeff=90.67645494668251, dir=1), endang_king_adv=Coeff(coeff=51.17395488667772, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=84.82714826795191, dir=-1), endang_soldier=Coeff(coeff=38.24157337555331, dir=1), endang_soldier_adv=Coeff(coeff=37.3465662700062, dir=-1), mobile_general=Coeff(coeff=40.91365479950318, dir=1), mobile_general_adv=Coeff(coeff=71.07512153933465, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=98.97015270098784, dir=1), has_king_adv=Coeff(coeff=69.05179873087641, dir=-1), has_general=Coeff(coeff=31.59848525352995, dir=1), has_general_adv=Coeff(coeff=10.773378847171621, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=97.3074182032409, dir=-1), has_token=Coeff(coeff=59.12438522277166, dir=1), has_token_adv=Coeff(coeff=83.10309063937574, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=36.41594826902307, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=81.2939337959265, dir=1), protected_king_adv=Coeff(coeff=6.927037987814055, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=13.187607500165576, dir=-1), endang_king=Coeff(coeff=98.08097562548969, dir=1), endang_king_adv=Coeff(coeff=41.0349974980165, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=76.48826354904497, dir=1), endang_soldier_adv=Coeff(coeff=38.942809828465265, dir=-1), mobile_general=Coeff(coeff=39.50617446896485, dir=1), mobile_general_adv=Coeff(coeff=98.35578673668434, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(2, 2), end=(2, 1), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 3), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(2, 0), end=(3, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=35.25789112059292, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=4.815181821407865, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=34.649133330094116, dir=1), has_token_adv=Coeff(coeff=96.42064501348513, dir=-1), could_create_king=Coeff(coeff=69.09861438187654, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=91.17332696925924, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=13.187607500165576, dir=-1), endang_king=Coeff(coeff=78.8561843914985, dir=1), endang_king_adv=Coeff(coeff=52.48758354947094, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=70.53822136748299, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=64.66075453624586, dir=1), mobile_general_adv=Coeff(coeff=7.7341976587723344, dir=-1)), [FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 2), removed=frozenset()), FenixAction(start=(2, 3), end=(2, 2), removed=frozenset()), FenixAction(start=(1, 2), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(1, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=37.465353109084944, dir=1), has_king_adv=Coeff(coeff=64.11418553183941, dir=-1), has_general=Coeff(coeff=54.785275228614, dir=1), has_general_adv=Coeff(coeff=76.3972416749081, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=98.64621737844233, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=82.89186856030607, dir=-1), could_create_king=Coeff(coeff=20.13301412613093, dir=1), could_create_king_adv=Coeff(coeff=46.26807555337709, dir=-1), could_create_general=Coeff(coeff=50.207158874259704, dir=1), could_create_general_adv=Coeff(coeff=70.5202123827314, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=77.52618042763517, dir=-1), protected_general=Coeff(coeff=63.590416592910984, dir=1), protected_general_adv=Coeff(coeff=50.41046538981089, dir=-1), endang_king=Coeff(coeff=57.09991588387465, dir=1), endang_king_adv=Coeff(coeff=26.265111123260876, dir=-1), endang_general=Coeff(coeff=70.43950706592105, dir=1), endang_general_adv=Coeff(coeff=30.499112583387976, dir=-1), endang_soldier=Coeff(coeff=42.531719915180965, dir=1), endang_soldier_adv=Coeff(coeff=71.01976680528655, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=49.84106098488572, dir=-1)), [FenixAction(start=(1, 2), end=(0, 2), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 3), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(2, 3), end=(1, 3), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=68.2241716348346, dir=1), has_king_adv=Coeff(coeff=16.24899759455213, dir=-1), has_general=Coeff(coeff=49.31633231727378, dir=1), has_general_adv=Coeff(coeff=44.93829561053593, dir=-1), has_soldier=Coeff(coeff=76.70733689280624, dir=1), has_soldier_adv=Coeff(coeff=96.63321036511262, dir=-1), has_token=Coeff(coeff=41.6306002234897, dir=1), has_token_adv=Coeff(coeff=27.600896096020165, dir=-1), could_create_king=Coeff(coeff=89.68280655923664, dir=1), could_create_king_adv=Coeff(coeff=92.09505446376328, dir=-1), could_create_general=Coeff(coeff=67.9489850919672, dir=1), could_create_general_adv=Coeff(coeff=86.8659902310889, dir=-1), protected_king=Coeff(coeff=27.20360210642807, dir=1), protected_king_adv=Coeff(coeff=74.00521092417587, dir=-1), protected_general=Coeff(coeff=85.84999098320917, dir=1), protected_general_adv=Coeff(coeff=85.45788602437301, dir=-1), endang_king=Coeff(coeff=41.743943219678506, dir=1), endang_king_adv=Coeff(coeff=94.33040319802217, dir=-1), endang_general=Coeff(coeff=45.15699049038033, dir=1), endang_general_adv=Coeff(coeff=81.90204953368375, dir=-1), endang_soldier=Coeff(coeff=87.90219146236296, dir=1), endang_soldier_adv=Coeff(coeff=7.210531184172176, dir=-1), mobile_general=Coeff(coeff=13.069676837499788, dir=1), mobile_general_adv=Coeff(coeff=62.61040725421808, dir=-1)), [FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(3, 2), end=(2, 2), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=75.03321043547595, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=34.649133330094116, dir=1), has_token_adv=Coeff(coeff=58.616753754234644, dir=-1), could_create_king=Coeff(coeff=98.18629899027549, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=58.90493631462307, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=51.734184455429876, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=70.53822136748299, dir=-1), endang_soldier=Coeff(coeff=64.51702358809771, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=97.3648525145904, dir=1), mobile_general_adv=Coeff(coeff=7.7341976587723344, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=64.51255217105282, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=2.0107053896071037, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=25.45048291526034, dir=-1), has_token=Coeff(coeff=89.21788000652718, dir=1), has_token_adv=Coeff(coeff=40.16963748674321, dir=-1), could_create_king=Coeff(coeff=1.4809440320863732, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=60.47593926544755, dir=1), could_create_general_adv=Coeff(coeff=42.4131740591161, dir=-1), protected_king=Coeff(coeff=61.754691215699985, dir=1), protected_king_adv=Coeff(coeff=12.942802051484836, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=15.365152081924037, dir=-1), endang_king=Coeff(coeff=29.759929508381887, dir=1), endang_king_adv=Coeff(coeff=41.0349974980165, dir=-1), endang_general=Coeff(coeff=76.14315027133492, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=14.340145646716863, dir=1), endang_soldier_adv=Coeff(coeff=32.18079861194391, dir=-1), mobile_general=Coeff(coeff=98.13747924112076, dir=1), mobile_general_adv=Coeff(coeff=91.04055262594494, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=67.0594308906573, dir=1), has_king_adv=Coeff(coeff=63.0846448742126, dir=-1), has_general=Coeff(coeff=70.83169730973532, dir=1), has_general_adv=Coeff(coeff=1.9588549155241997, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=48.21921123611419, dir=-1), has_token=Coeff(coeff=27.579959329128457, dir=1), has_token_adv=Coeff(coeff=11.810537674170774, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=48.16020298802369, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=25.70176687634835, dir=1), protected_king_adv=Coeff(coeff=68.51320677948378, dir=-1), protected_general=Coeff(coeff=7.494740527491006, dir=1), protected_general_adv=Coeff(coeff=4.821307272691689, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=42.04205129754312, dir=-1), endang_general=Coeff(coeff=31.176200249497544, dir=1), endang_general_adv=Coeff(coeff=75.42525061903562, dir=-1), endang_soldier=Coeff(coeff=97.27010922380089, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=21.848800507904187, dir=1), mobile_general_adv=Coeff(coeff=48.65449308300259, dir=-1)), [FenixAction(start=(2, 1), end=(1, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=63.0846448742126, dir=-1), has_general=Coeff(coeff=0.6194516992480081, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=22.510260812573225, dir=1), has_soldier_adv=Coeff(coeff=48.21921123611419, dir=-1), has_token=Coeff(coeff=17.75845030658725, dir=1), has_token_adv=Coeff(coeff=4.5175041255314135, dir=-1), could_create_king=Coeff(coeff=75.54917986224332, dir=1), could_create_king_adv=Coeff(coeff=96.31040764771329, dir=-1), could_create_general=Coeff(coeff=48.16020298802369, dir=1), could_create_general_adv=Coeff(coeff=14.243784080022204, dir=-1), protected_king=Coeff(coeff=73.38446332067531, dir=1), protected_king_adv=Coeff(coeff=32.41386374426527, dir=-1), protected_general=Coeff(coeff=44.09072489984916, dir=1), protected_general_adv=Coeff(coeff=4.821307272691689, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=42.04205129754312, dir=-1), endang_general=Coeff(coeff=31.176200249497544, dir=1), endang_general_adv=Coeff(coeff=75.42525061903562, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=27.93258468563746, dir=-1), mobile_general=Coeff(coeff=21.848800507904187, dir=1), mobile_general_adv=Coeff(coeff=48.65449308300259, dir=-1)), [FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(1, 3), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=64.51255217105282, dir=1), has_king_adv=Coeff(coeff=69.05179873087641, dir=-1), has_general=Coeff(coeff=2.0107053896071037, dir=1), has_general_adv=Coeff(coeff=10.571218154287287, dir=-1), has_soldier=Coeff(coeff=92.47815681903775, dir=1), has_soldier_adv=Coeff(coeff=97.3074182032409, dir=-1), has_token=Coeff(coeff=89.21788000652718, dir=1), has_token_adv=Coeff(coeff=40.16963748674321, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=36.41594826902307, dir=-1), could_create_general=Coeff(coeff=87.03294856167345, dir=1), could_create_general_adv=Coeff(coeff=42.4131740591161, dir=-1), protected_king=Coeff(coeff=15.023760456655399, dir=1), protected_king_adv=Coeff(coeff=59.94269850303966, dir=-1), protected_general=Coeff(coeff=7.254946487632408, dir=1), protected_general_adv=Coeff(coeff=59.38273426882792, dir=-1), endang_king=Coeff(coeff=29.759929508381887, dir=1), endang_king_adv=Coeff(coeff=57.13215132629064, dir=-1), endang_general=Coeff(coeff=9.637599301092404, dir=1), endang_general_adv=Coeff(coeff=27.252128290841494, dir=-1), endang_soldier=Coeff(coeff=14.340145646716863, dir=1), endang_soldier_adv=Coeff(coeff=32.18079861194391, dir=-1), mobile_general=Coeff(coeff=98.13747924112076, dir=1), mobile_general_adv=Coeff(coeff=91.04055262594494, dir=-1)), [FenixAction(start=(1, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=29.120581299805814, dir=1), has_king_adv=Coeff(coeff=9.545366061705018, dir=-1), has_general=Coeff(coeff=88.85219253619252, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=86.5249155356627, dir=1), has_soldier_adv=Coeff(coeff=81.29158198200155, dir=-1), has_token=Coeff(coeff=14.241991483448835, dir=1), has_token_adv=Coeff(coeff=27.600896096020165, dir=-1), could_create_king=Coeff(coeff=62.36194683699791, dir=1), could_create_king_adv=Coeff(coeff=9.219783519691205, dir=-1), could_create_general=Coeff(coeff=67.9489850919672, dir=1), could_create_general_adv=Coeff(coeff=57.97701839777019, dir=-1), protected_king=Coeff(coeff=77.27282228993397, dir=1), protected_king_adv=Coeff(coeff=74.00521092417587, dir=-1), protected_general=Coeff(coeff=44.838280223183624, dir=1), protected_general_adv=Coeff(coeff=18.438830975921196, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=17.616433884699866, dir=-1), endang_general=Coeff(coeff=84.7707141724444, dir=1), endang_general_adv=Coeff(coeff=81.90204953368375, dir=-1), endang_soldier=Coeff(coeff=74.9664718631974, dir=1), endang_soldier_adv=Coeff(coeff=35.88309901564336, dir=-1), mobile_general=Coeff(coeff=13.069676837499788, dir=1), mobile_general_adv=Coeff(coeff=39.35036914453652, dir=-1)), [FenixAction(start=(2, 2), end=(3, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=67.0594308906573, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=75.03321043547595, dir=1), has_general_adv=Coeff(coeff=0.3374664007407491, dir=-1), has_soldier=Coeff(coeff=22.510260812573225, dir=1), has_soldier_adv=Coeff(coeff=88.95621602824964, dir=-1), has_token=Coeff(coeff=17.75845030658725, dir=1), has_token_adv=Coeff(coeff=4.5175041255314135, dir=-1), could_create_king=Coeff(coeff=56.002833755350046, dir=1), could_create_king_adv=Coeff(coeff=89.11232454010184, dir=-1), could_create_general=Coeff(coeff=48.16020298802369, dir=1), could_create_general_adv=Coeff(coeff=28.32836234640932, dir=-1), protected_king=Coeff(coeff=73.38446332067531, dir=1), protected_king_adv=Coeff(coeff=32.41386374426527, dir=-1), protected_general=Coeff(coeff=44.09072489984916, dir=1), protected_general_adv=Coeff(coeff=4.821307272691689, dir=-1), endang_king=Coeff(coeff=8.463886553264977, dir=1), endang_king_adv=Coeff(coeff=42.04205129754312, dir=-1), endang_general=Coeff(coeff=31.176200249497544, dir=1), endang_general_adv=Coeff(coeff=75.42525061903562, dir=-1), endang_soldier=Coeff(coeff=23.54082263261975, dir=1), endang_soldier_adv=Coeff(coeff=18.208821818693277, dir=-1), mobile_general=Coeff(coeff=21.848800507904187, dir=1), mobile_general_adv=Coeff(coeff=48.65449308300259, dir=-1)), [FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(1, 3), end=(2, 3), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=97.39149120508871, dir=1), has_king_adv=Coeff(coeff=53.93169476583003, dir=-1), has_general=Coeff(coeff=4.815181821407865, dir=1), has_general_adv=Coeff(coeff=30.61444597687599, dir=-1), has_soldier=Coeff(coeff=5.705989433959435, dir=1), has_soldier_adv=Coeff(coeff=15.586826996223312, dir=-1), has_token=Coeff(coeff=68.58093101284881, dir=1), has_token_adv=Coeff(coeff=27.600896096020165, dir=-1), could_create_king=Coeff(coeff=24.184496999038874, dir=1), could_create_king_adv=Coeff(coeff=17.46360545513105, dir=-1), could_create_general=Coeff(coeff=88.12740841494418, dir=1), could_create_general_adv=Coeff(coeff=90.82363059496818, dir=-1), protected_king=Coeff(coeff=27.20360210642807, dir=1), protected_king_adv=Coeff(coeff=74.00521092417587, dir=-1), protected_general=Coeff(coeff=16.622174486105735, dir=1), protected_general_adv=Coeff(coeff=96.2006495665821, dir=-1), endang_king=Coeff(coeff=30.99952646079318, dir=1), endang_king_adv=Coeff(coeff=49.14985972464132, dir=-1), endang_general=Coeff(coeff=30.35537677981082, dir=1), endang_general_adv=Coeff(coeff=11.044582989434371, dir=-1), endang_soldier=Coeff(coeff=87.90219146236296, dir=1), endang_soldier_adv=Coeff(coeff=7.210531184172176, dir=-1), mobile_general=Coeff(coeff=13.069676837499788, dir=1), mobile_general_adv=Coeff(coeff=39.35036914453652, dir=-1)), [FenixAction(start=(2, 2), end=(3, 2), removed=frozenset()), FenixAction(start=(5, 0), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 3), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
