[5.543787436251124, 79.3385853692131, 83.02666345281315, 6.904992705715718, 91.62524215350562, 1.238438802957087, 28.67630624830364, 79.34432967920961, 58.2728511119195, 62.7110088690252, 32.377871769199714, 52.32354657126979, 91.03349863883973, 71.95580735623832, 34.539488418966336, 29.914033425014676, 43.81094175471934, 12.191930361298231, 6.585715520292013, 44.5298965467934, 51.20304289096483, 28.1093497290153, 32.10443965059325, 45.25481408509798, FenixAction(start=(3, 0), end=(4, 0), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 42.181528833577, 79.27902181208425, 1.238438802957087, 28.67630624830364, 70.6090745964975, 58.2728511119195, 62.7110088690252, 32.377871769199714, 52.32354657126979, 91.03349863883973, 71.95580735623832, 82.1261704646467, 76.33995581582764, 52.73385434133494, 12.191930361298231, 60.259154956519126, 6.572799042541422, 51.20304289096483, 28.1093497290153, 24.81200957933618, 36.653557758343155, FenixAction(start=(3, 0), end=(4, 0), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 6.904992705715718, 79.27902181208425, 1.238438802957087, 21.593009580580624, 12.908380672809239, 58.2728511119195, 62.7110088690252, 32.377871769199714, 52.32354657126979, 91.03349863883973, 37.97383474526717, 34.539488418966336, 29.914033425014676, 52.73385434133494, 54.02936212014521, 60.259154956519126, 6.572799042541422, 94.91380865638946, 28.1093497290153, 60.98820997334911, 45.25481408509798, FenixAction(start=(3, 0), end=(4, 0), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 83.02666345281315, 42.181528833577, 91.62524215350562, 1.238438802957087, 28.67630624830364, 85.64271177722259, 58.2728511119195, 62.7110088690252, 92.16024388948529, 22.132192515704386, 91.03349863883973, 37.97383474526717, 82.1261704646467, 29.914033425014676, 52.73385434133494, 12.191930361298231, 2.417220805722986, 44.5298965467934, 51.20304289096483, 28.1093497290153, 83.1453003911342, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 46.079367221239444, 6.904992705715718, 35.20187733189217, 15.406646819410275, 21.593009580580624, 28.367374991235117, 58.2728511119195, 62.7110088690252, 32.377871769199714, 52.32354657126979, 45.99515320731692, 45.87669506628242, 34.539488418966336, 94.79443539330892, 52.73385434133494, 12.191930361298231, 6.585715520292013, 6.572799042541422, 24.460297043781253, 28.1093497290153, 24.81200957933618, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 83.02666345281315, 6.904992705715718, 91.62524215350562, 15.406646819410275, 28.67630624830364, 85.64271177722259, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 37.97383474526717, 34.539488418966336, 29.914033425014676, 43.81094175471934, 12.191930361298231, 6.585715520292013, 6.572799042541422, 68.18345595937191, 28.1093497290153, 83.1453003911342, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 42.181528833577, 91.62524215350562, 15.406646819410275, 28.67630624830364, 28.367374991235117, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 37.97383474526717, 82.1261704646467, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 6.572799042541422, 24.460297043781253, 28.1093497290153, 32.10443965059325, 36.653557758343155, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 24.63550029670084, 46.079367221239444, 54.366771183439596, 79.27902181208425, 1.238438802957087, 21.593009580580624, 79.34432967920961, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 37.97383474526717, 34.539488418966336, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 34.569379178777346, 24.460297043781253, 28.1093497290153, 32.10443965059325, 36.653557758343155, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(4, 0), end=(3, 0), removed=None), FenixAction(start=(2, 0), end=(3, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 83.02666345281315, 6.904992705715718, 91.62524215350562, 1.238438802957087, 28.67630624830364, 79.34432967920961, 58.2728511119195, 53.33048222283693, 35.103876067575804, 52.32354657126979, 91.03349863883973, 71.95580735623832, 34.539488418966336, 29.914033425014676, 43.81094175471934, 12.191930361298231, 6.585715520292013, 6.572799042541422, 33.71935532007686, 28.1093497290153, 32.10443965059325, 36.653557758343155, FenixAction(start=(3, 3), end=(4, 3), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 46.079367221239444, 6.904992705715718, 91.62524215350562, 15.406646819410275, 69.88253958881361, 15.812161209693453, 58.2728511119195, 62.7110088690252, 2.3517504625701235, 52.32354657126979, 45.99515320731692, 71.95580735623832, 82.1261704646467, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 34.569379178777346, 33.71935532007686, 28.1093497290153, 66.93622400274533, 36.653557758343155, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 83.02666345281315, 6.904992705715718, 91.62524215350562, 15.406646819410275, 28.67630624830364, 70.6090745964975, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 71.95580735623832, 82.1261704646467, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 6.572799042541422, 24.460297043781253, 28.1093497290153, 32.10443965059325, 36.653557758343155, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 42.181528833577, 91.62524215350562, 19.217188746064508, 21.593009580580624, 70.6090745964975, 58.2728511119195, 62.7110088690252, 32.377871769199714, 52.32354657126979, 45.99515320731692, 45.87669506628242, 82.1261704646467, 94.79443539330892, 52.73385434133494, 12.191930361298231, 6.585715520292013, 34.569379178777346, 33.71935532007686, 28.1093497290153, 60.98820997334911, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 24.63550029670084, 46.079367221239444, 11.567223078570754, 79.27902181208425, 15.406646819410275, 21.593009580580624, 79.34432967920961, 58.2728511119195, 62.7110088690252, 2.3517504625701235, 52.32354657126979, 45.99515320731692, 71.95580735623832, 34.539488418966336, 29.914033425014676, 43.81094175471934, 12.191930361298231, 6.585715520292013, 34.569379178777346, 68.18345595937191, 28.1093497290153, 32.10443965059325, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(5, 3), end=(5, 4), removed=None), FenixAction(start=(4, 0), end=(3, 0), removed=None), FenixAction(start=(2, 0), end=(3, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 6.904992705715718, 91.62524215350562, 1.238438802957087, 21.593009580580624, 79.34432967920961, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 37.97383474526717, 34.539488418966336, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 6.572799042541422, 33.71935532007686, 28.1093497290153, 83.1453003911342, 36.653557758343155, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 63.53850986088766, 83.02666345281315, 42.181528833577, 91.62524215350562, 1.238438802957087, 28.67630624830364, 79.34432967920961, 58.2728511119195, 62.7110088690252, 92.16024388948529, 22.132192515704386, 45.99515320731692, 37.97383474526717, 94.37815862510791, 29.914033425014676, 52.73385434133494, 12.191930361298231, 6.585715520292013, 44.5298965467934, 24.460297043781253, 28.1093497290153, 77.78979285261853, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
[5.543787436251124, 79.3385853692131, 46.079367221239444, 6.904992705715718, 91.62524215350562, 1.238438802957087, 28.67630624830364, 79.34432967920961, 58.2728511119195, 62.7110088690252, 45.88977736901823, 52.32354657126979, 91.03349863883973, 37.97383474526717, 34.539488418966336, 94.79443539330892, 52.73385434133494, 12.191930361298231, 60.259154956519126, 6.572799042541422, 78.31378456449659, 28.1093497290153, 60.98820997334911, 45.25481408509798, FenixAction(start=(5, 1), end=(5, 2), removed=None), FenixAction(start=(3, 1), end=(4, 1), removed=None), FenixAction(start=(4, 4), end=(4, 5), removed=None), FenixAction(start=(1, 1), end=(1, 0), removed=None), FenixAction(start=(2, 0), end=(1, 0), removed=None)]
