Gen 7: [70.59303712922738, 33.37405639876214, 23.355154133031508, 95.57656684153041, 96.20402933346391, 23.562321054858103, 98.66176000133692, 83.41675795806043] | Fitness: 75
Gen 8: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 114
Gen 9: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 309
Gen 10: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 445
Gen 11: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 472
Gen 12: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 546
Gen 13: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 462
Gen 14: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 426
Gen 15: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 457
Gen 16: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 376
Gen 17: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 463
Gen 18: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 468
Gen 19: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 471
Gen 20: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 426
Gen 21: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 522
Gen 22: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 445
Gen 23: [70.59303712922738, 76.91004499220043, 14.609115765518233, 35.82213382182533, 46.19763187555361, 75.19539794541124, 40.839966583315956, 83.41675795806043] | Fitness: 412

Gen 0: [27.61025959774981, 4.279021683855754, 44.07488724373801, 98.4994965471664, 6.12970181017114, 34.81205318138654, 80.68199920791069, 34.93049249394241, 96.90330067201918, 4.713952478934836, 47.76150154391825, 44.41772036366852, 53.54237078951613, 25.4998364800467, 77.49847539215956, 14.455191025150816, 35.013495688518894, 22.267797715119965, 5.439853556601227, 50.78655672323277, 25.134639188342135, 24.428218096424104, 70.36846252866454, 92.2602818732813, FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(5, 1), end=(5, 0), removed=frozenset()), FenixAction(start=(0, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(4, 3), end=(4, 2), removed=frozenset()), FenixAction(start=(5, 2), end=(4, 2), removed=frozenset())] | Fitness: 8
Gen 0: [6.614511251168331, 31.82276291727335, 19.006630086980223, 34.58934620671261, 76.79391632525122, 86.31371861527386, 39.01502889296833, 2.8452180830098484, 59.89306340070012, 51.957037776658254, 42.42208232744499, 78.40463336884494, 4.581780628922072, 91.18776869526538, 10.610716945354703, 3.7546928527906087, 22.96470586769551, 40.70351800622238, 22.53202923048715, 55.82519099466779, 22.739150358215543, 67.31082808559493, 62.74458522588265, 39.27683400992634, FenixAction(start=(3, 1), end=(4, 1), removed=frozenset()), FenixAction(start=(5, 4), end=(5, 5), removed=frozenset()), FenixAction(start=(4, 3), end=(4, 4), removed=frozenset()), FenixAction(start=(2, 2), end=(3, 2), removed=frozenset()), FenixAction(start=(4, 2), end=(3, 2), removed=frozenset())] | Fitness: 8
